qemu-system-riscv64 -machine virt -bios none -kernel ./build/Kernel -m 128M -smp 4 -nographic -serial mon:stdio -global virtio-mmio.force-legacy=false -drive file=virtio_disk.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0
order: 9
order: 3
order: 2
order: 0
sstack push: 0x0000000087d9fca0
sstack push: 0x0000000087d9fcc0
sstack push: 0x0000000087d9fce0
sstack push: 0x0000000087d9fd00
sstack push: 0x0000000087d9fd20
sstack push: 0x0000000087d9fd40
sstack push: 0x0000000087d9fd60
sstack push: 0x0000000087d9fd80
sstack push: 0x0000000087d9fda0
sstack push: 0x0000000087d9fdc0
sstack push: 0x0000000087d9fde0
sstack push: 0x0000000087d9fe00
sstack push: 0x0000000087d9fe20
sstack push: 0x0000000087d9fe40
sstack push: 0x0000000087d9fe60
sstack push: 0x0000000087d9fe80
sstack push: 0x0000000087d9fea0
sstack push: 0x0000000087d9fec0
sstack push: 0x0000000087d9fee0
sstack push: 0x0000000087d9ff00
sstack push: 0x0000000087d9ff20
sstack push: 0x0000000087d9ff40
sstack push: 0x0000000087d9ff60
sstack push: 0x0000000087d9ff80
sstack push: 0x0000000087d9ffa0
sstack push: 0x0000000087d9ffc0
sstack push: 0x0000000087d9ffe0
slab objs: 0x0000000087d9d000
sstack push: 0x0000000087d9d000
sstack push: 0x0000000087d9d020
sstack push: 0x0000000087d9d040
sstack push: 0x0000000087d9d060
sstack push: 0x0000000087d9d080
sstack push: 0x0000000087d9d0a0
sstack push: 0x0000000087d9d0c0
sstack push: 0x0000000087d9d0e0
sstack push: 0x0000000087d9d100
sstack push: 0x0000000087d9d120
sstack push: 0x0000000087d9d140
sstack push: 0x0000000087d9d160
sstack push: 0x0000000087d9d180
sstack push: 0x0000000087d9d1a0
sstack push: 0x0000000087d9d1c0
sstack push: 0x0000000087d9d1e0
sstack push: 0x0000000087d9d200
sstack push: 0x0000000087d9d220
sstack push: 0x0000000087d9d240
sstack push: 0x0000000087d9d260
sstack push: 0x0000000087d9d280
sstack push: 0x0000000087d9d2a0
sstack push: 0x0000000087d9d2c0
sstack push: 0x0000000087d9d2e0
sstack push: 0x0000000087d9d300
sstack push: 0x0000000087d9d320
sstack push: 0x0000000087d9d340
sstack push: 0x0000000087d9d360
sstack push: 0x0000000087d9d380
sstack push: 0x0000000087d9d3a0
sstack push: 0x0000000087d9d3c0
sstack push: 0x0000000087d9d3e0
sstack push: 0x0000000087d9d400
sstack push: 0x0000000087d9d420
sstack push: 0x0000000087d9d440
sstack push: 0x0000000087d9d460
sstack push: 0x0000000087d9d480
sstack push: 0x0000000087d9d4a0
sstack push: 0x0000000087d9d4c0
sstack push: 0x0000000087d9d4e0
sstack push: 0x0000000087d9d500
sstack push: 0x0000000087d9d520
sstack push: 0x0000000087d9d540
sstack push: 0x0000000087d9d560
sstack push: 0x0000000087d9d580
sstack push: 0x0000000087d9d5a0
sstack push: 0x0000000087d9d5c0
sstack push: 0x0000000087d9d5e0
sstack push: 0x0000000087d9d600
sstack push: 0x0000000087d9d620
sstack push: 0x0000000087d9d640
sstack push: 0x0000000087d9d660
sstack push: 0x0000000087d9d680
sstack push: 0x0000000087d9d6a0
sstack push: 0x0000000087d9d6c0
sstack push: 0x0000000087d9d6e0
sstack push: 0x0000000087d9d700
sstack push: 0x0000000087d9d720
sstack push: 0x0000000087d9d740
sstack push: 0x0000000087d9d760
sstack push: 0x0000000087d9d780
sstack push: 0x0000000087d9d7a0
sstack push: 0x0000000087d9d7c0
sstack push: 0x0000000087d9d7e0
sstack push: 0x0000000087d9d800
sstack push: 0x0000000087d9d820
sstack push: 0x0000000087d9d840
sstack push: 0x0000000087d9d860
sstack push: 0x0000000087d9d880
sstack push: 0x0000000087d9d8a0
sstack push: 0x0000000087d9d8c0
sstack push: 0x0000000087d9d8e0
sstack push: 0x0000000087d9d900
sstack push: 0x0000000087d9d920
sstack push: 0x0000000087d9d940
sstack push: 0x0000000087d9d960
sstack push: 0x0000000087d9d980
sstack push: 0x0000000087d9d9a0
sstack push: 0x0000000087d9d9c0
sstack push: 0x0000000087d9d9e0
sstack push: 0x0000000087d9da00
sstack push: 0x0000000087d9da20
sstack push: 0x0000000087d9da40
sstack push: 0x0000000087d9da60
sstack push: 0x0000000087d9da80
sstack push: 0x0000000087d9daa0
sstack push: 0x0000000087d9dac0
sstack push: 0x0000000087d9dae0
sstack push: 0x0000000087d9db00
sstack push: 0x0000000087d9db20
sstack push: 0x0000000087d9db40
sstack push: 0x0000000087d9db60
sstack push: 0x0000000087d9db80
sstack push: 0x0000000087d9dba0
sstack push: 0x0000000087d9dbc0
sstack push: 0x0000000087d9dbe0
sstack push: 0x0000000087d9dc00
sstack push: 0x0000000087d9dc20
sstack push: 0x0000000087d9dc40
sstack push: 0x0000000087d9dc60
sstack push: 0x0000000087d9dc80
sstack push: 0x0000000087d9dca0
sstack push: 0x0000000087d9dcc0
sstack push: 0x0000000087d9dce0
sstack push: 0x0000000087d9dd00
sstack push: 0x0000000087d9dd20
sstack push: 0x0000000087d9dd40
sstack push: 0x0000000087d9dd60
sstack push: 0x0000000087d9dd80
sstack push: 0x0000000087d9dda0
sstack push: 0x0000000087d9ddc0
sstack push: 0x0000000087d9dde0
sstack push: 0x0000000087d9de00
sstack push: 0x0000000087d9de20
sstack push: 0x0000000087d9de40
sstack push: 0x0000000087d9de60
sstack push: 0x0000000087d9de80
sstack push: 0x0000000087d9dea0
sstack push: 0x0000000087d9dec0
sstack push: 0x0000000087d9dee0
sstack push: 0x0000000087d9df00
sstack push: 0x0000000087d9df20
sstack push: 0x0000000087d9df40
sstack push: 0x0000000087d9df60
sstack push: 0x0000000087d9df80
sstack push: 0x0000000087d9dfa0
sstack push: 0x0000000087d9dfc0
sstack push: 0x0000000087d9dfe0
slab objs: 0x0000000087d83000
sstack push: 0x0000000087d83000
sstack push: 0x0000000087d83040
sstack push: 0x0000000087d83080
sstack push: 0x0000000087d830c0
sstack push: 0x0000000087d83100
sstack push: 0x0000000087d83140
sstack push: 0x0000000087d83180
sstack push: 0x0000000087d831c0
sstack push: 0x0000000087d83200
sstack push: 0x0000000087d83240
sstack push: 0x0000000087d83280
sstack push: 0x0000000087d832c0
sstack push: 0x0000000087d83300
sstack push: 0x0000000087d83340
sstack push: 0x0000000087d83380
sstack push: 0x0000000087d833c0
sstack push: 0x0000000087d83400
sstack push: 0x0000000087d83440
sstack push: 0x0000000087d83480
sstack push: 0x0000000087d834c0
sstack push: 0x0000000087d83500
sstack push: 0x0000000087d83540
sstack push: 0x0000000087d83580
sstack push: 0x0000000087d835c0
sstack push: 0x0000000087d83600
sstack push: 0x0000000087d83640
sstack push: 0x0000000087d83680
sstack push: 0x0000000087d836c0
sstack push: 0x0000000087d83700
sstack push: 0x0000000087d83740
sstack push: 0x0000000087d83780
sstack push: 0x0000000087d837c0
sstack push: 0x0000000087d83800
sstack push: 0x0000000087d83840
sstack push: 0x0000000087d83880
sstack push: 0x0000000087d838c0
sstack push: 0x0000000087d83900
sstack push: 0x0000000087d83940
sstack push: 0x0000000087d83980
sstack push: 0x0000000087d839c0
sstack push: 0x0000000087d83a00
sstack push: 0x0000000087d83a40
sstack push: 0x0000000087d83a80
sstack push: 0x0000000087d83ac0
sstack push: 0x0000000087d83b00
sstack push: 0x0000000087d83b40
sstack push: 0x0000000087d83b80
sstack push: 0x0000000087d83bc0
sstack push: 0x0000000087d83c00
sstack push: 0x0000000087d83c40
sstack push: 0x0000000087d83c80
sstack push: 0x0000000087d83cc0
sstack push: 0x0000000087d83d00
sstack push: 0x0000000087d83d40
sstack push: 0x0000000087d83d80
sstack push: 0x0000000087d83dc0
sstack push: 0x0000000087d83e00
sstack push: 0x0000000087d83e40
sstack push: 0x0000000087d83e80
sstack push: 0x0000000087d83ec0
sstack push: 0x0000000087d83f00
sstack push: 0x0000000087d83f40
sstack push: 0x0000000087d83f80
sstack push: 0x0000000087d83fc0
slab objs: 0x0000000087d81000
sstack push: 0x0000000087d81000
sstack push: 0x0000000087d81040
sstack push: 0x0000000087d81080
sstack push: 0x0000000087d810c0
sstack push: 0x0000000087d81100
sstack push: 0x0000000087d81140
sstack push: 0x0000000087d81180
sstack push: 0x0000000087d811c0
sstack push: 0x0000000087d81200
sstack push: 0x0000000087d81240
sstack push: 0x0000000087d81280
sstack push: 0x0000000087d812c0
sstack push: 0x0000000087d81300
sstack push: 0x0000000087d81340
sstack push: 0x0000000087d81380
sstack push: 0x0000000087d813c0
sstack push: 0x0000000087d81400
sstack push: 0x0000000087d81440
sstack push: 0x0000000087d81480
sstack push: 0x0000000087d814c0
sstack push: 0x0000000087d81500
sstack push: 0x0000000087d81540
sstack push: 0x0000000087d81580
sstack push: 0x0000000087d815c0
sstack push: 0x0000000087d81600
sstack push: 0x0000000087d81640
sstack push: 0x0000000087d81680
sstack push: 0x0000000087d816c0
sstack push: 0x0000000087d81700
sstack push: 0x0000000087d81740
sstack push: 0x0000000087d81780
sstack push: 0x0000000087d817c0
sstack push: 0x0000000087d81800
sstack push: 0x0000000087d81840
sstack push: 0x0000000087d81880
sstack push: 0x0000000087d818c0
sstack push: 0x0000000087d81900
sstack push: 0x0000000087d81940
sstack push: 0x0000000087d81980
sstack push: 0x0000000087d819c0
sstack push: 0x0000000087d81a00
sstack push: 0x0000000087d81a40
sstack push: 0x0000000087d81a80
sstack push: 0x0000000087d81ac0
sstack push: 0x0000000087d81b00
sstack push: 0x0000000087d81b40
sstack push: 0x0000000087d81b80
sstack push: 0x0000000087d81bc0
sstack push: 0x0000000087d81c00
sstack push: 0x0000000087d81c40
sstack push: 0x0000000087d81c80
sstack push: 0x0000000087d81cc0
sstack push: 0x0000000087d81d00
sstack push: 0x0000000087d81d40
sstack push: 0x0000000087d81d80
sstack push: 0x0000000087d81dc0
sstack push: 0x0000000087d81e00
sstack push: 0x0000000087d81e40
sstack push: 0x0000000087d81e80
sstack push: 0x0000000087d81ec0
sstack push: 0x0000000087d81f00
sstack push: 0x0000000087d81f40
sstack push: 0x0000000087d81f80
sstack push: 0x0000000087d81fc0
slab objs: 0x0000000087d87000
sstack push: 0x0000000087d87000
sstack push: 0x0000000087d87040
sstack push: 0x0000000087d87080
sstack push: 0x0000000087d870c0
sstack push: 0x0000000087d87100
sstack push: 0x0000000087d87140
sstack push: 0x0000000087d87180
sstack push: 0x0000000087d871c0
sstack push: 0x0000000087d87200
sstack push: 0x0000000087d87240
sstack push: 0x0000000087d87280
sstack push: 0x0000000087d872c0
sstack push: 0x0000000087d87300
sstack push: 0x0000000087d87340
sstack push: 0x0000000087d87380
sstack push: 0x0000000087d873c0
sstack push: 0x0000000087d87400
sstack push: 0x0000000087d87440
sstack push: 0x0000000087d87480
sstack push: 0x0000000087d874c0
sstack push: 0x0000000087d87500
sstack push: 0x0000000087d87540
sstack push: 0x0000000087d87580
sstack push: 0x0000000087d875c0
sstack push: 0x0000000087d87600
sstack push: 0x0000000087d87640
sstack push: 0x0000000087d87680
sstack push: 0x0000000087d876c0
sstack push: 0x0000000087d87700
sstack push: 0x0000000087d87740
sstack push: 0x0000000087d87780
sstack push: 0x0000000087d877c0
sstack push: 0x0000000087d87800
sstack push: 0x0000000087d87840
sstack push: 0x0000000087d87880
sstack push: 0x0000000087d878c0
sstack push: 0x0000000087d87900
sstack push: 0x0000000087d87940
sstack push: 0x0000000087d87980
sstack push: 0x0000000087d879c0
sstack push: 0x0000000087d87a00
sstack push: 0x0000000087d87a40
sstack push: 0x0000000087d87a80
sstack push: 0x0000000087d87ac0
sstack push: 0x0000000087d87b00
sstack push: 0x0000000087d87b40
sstack push: 0x0000000087d87b80
sstack push: 0x0000000087d87bc0
sstack push: 0x0000000087d87c00
sstack push: 0x0000000087d87c40
sstack push: 0x0000000087d87c80
sstack push: 0x0000000087d87cc0
sstack push: 0x0000000087d87d00
sstack push: 0x0000000087d87d40
sstack push: 0x0000000087d87d80
sstack push: 0x0000000087d87dc0
sstack push: 0x0000000087d87e00
sstack push: 0x0000000087d87e40
sstack push: 0x0000000087d87e80
sstack push: 0x0000000087d87ec0
sstack push: 0x0000000087d87f00
sstack push: 0x0000000087d87f40
sstack push: 0x0000000087d87f80
sstack push: 0x0000000087d87fc0
slab objs: 0x0000000087d85000
sstack push: 0x0000000087d85000
sstack push: 0x0000000087d85040
sstack push: 0x0000000087d85080
sstack push: 0x0000000087d850c0
sstack push: 0x0000000087d85100
sstack push: 0x0000000087d85140
sstack push: 0x0000000087d85180
sstack push: 0x0000000087d851c0
sstack push: 0x0000000087d85200
sstack push: 0x0000000087d85240
sstack push: 0x0000000087d85280
sstack push: 0x0000000087d852c0
sstack push: 0x0000000087d85300
sstack push: 0x0000000087d85340
sstack push: 0x0000000087d85380
sstack push: 0x0000000087d853c0
sstack push: 0x0000000087d85400
sstack push: 0x0000000087d85440
sstack push: 0x0000000087d85480
sstack push: 0x0000000087d854c0
sstack push: 0x0000000087d85500
sstack push: 0x0000000087d85540
sstack push: 0x0000000087d85580
sstack push: 0x0000000087d855c0
sstack push: 0x0000000087d85600
sstack push: 0x0000000087d85640
sstack push: 0x0000000087d85680
sstack push: 0x0000000087d856c0
sstack push: 0x0000000087d85700
sstack push: 0x0000000087d85740
sstack push: 0x0000000087d85780
sstack push: 0x0000000087d857c0
sstack push: 0x0000000087d85800
sstack push: 0x0000000087d85840
sstack push: 0x0000000087d85880
sstack push: 0x0000000087d858c0
sstack push: 0x0000000087d85900
sstack push: 0x0000000087d85940
sstack push: 0x0000000087d85980
sstack push: 0x0000000087d859c0
sstack push: 0x0000000087d85a00
sstack push: 0x0000000087d85a40
sstack push: 0x0000000087d85a80
sstack push: 0x0000000087d85ac0
sstack push: 0x0000000087d85b00
sstack push: 0x0000000087d85b40
sstack push: 0x0000000087d85b80
sstack push: 0x0000000087d85bc0
sstack push: 0x0000000087d85c00
sstack push: 0x0000000087d85c40
sstack push: 0x0000000087d85c80
sstack push: 0x0000000087d85cc0
sstack push: 0x0000000087d85d00
sstack push: 0x0000000087d85d40
sstack push: 0x0000000087d85d80
sstack push: 0x0000000087d85dc0
sstack push: 0x0000000087d85e00
sstack push: 0x0000000087d85e40
sstack push: 0x0000000087d85e80
sstack push: 0x0000000087d85ec0
sstack push: 0x0000000087d85f00
sstack push: 0x0000000087d85f40
sstack push: 0x0000000087d85f80
sstack push: 0x0000000087d85fc0
slab objs: 0x0000000087d8b000
sstack push: 0x0000000087d8b000
sstack push: 0x0000000087d8b080
sstack push: 0x0000000087d8b100
sstack push: 0x0000000087d8b180
sstack push: 0x0000000087d8b200
sstack push: 0x0000000087d8b280
sstack push: 0x0000000087d8b300
sstack push: 0x0000000087d8b380
sstack push: 0x0000000087d8b400
sstack push: 0x0000000087d8b480
sstack push: 0x0000000087d8b500
sstack push: 0x0000000087d8b580
sstack push: 0x0000000087d8b600
sstack push: 0x0000000087d8b680
sstack push: 0x0000000087d8b700
sstack push: 0x0000000087d8b780
sstack push: 0x0000000087d8b800
sstack push: 0x0000000087d8b880
sstack push: 0x0000000087d8b900
sstack push: 0x0000000087d8b980
sstack push: 0x0000000087d8ba00
sstack push: 0x0000000087d8ba80
sstack push: 0x0000000087d8bb00
sstack push: 0x0000000087d8bb80
sstack push: 0x0000000087d8bc00
sstack push: 0x0000000087d8bc80
sstack push: 0x0000000087d8bd00
sstack push: 0x0000000087d8bd80
sstack push: 0x0000000087d8be00
sstack push: 0x0000000087d8be80
sstack push: 0x0000000087d8bf00
sstack push: 0x0000000087d8bf80
slab objs: 0x0000000087d89000
sstack push: 0x0000000087d89000
sstack push: 0x0000000087d89080
sstack push: 0x0000000087d89100
sstack push: 0x0000000087d89180
sstack push: 0x0000000087d89200
sstack push: 0x0000000087d89280
sstack push: 0x0000000087d89300
sstack push: 0x0000000087d89380
sstack push: 0x0000000087d89400
sstack push: 0x0000000087d89480
sstack push: 0x0000000087d89500
sstack push: 0x0000000087d89580
sstack push: 0x0000000087d89600
sstack push: 0x0000000087d89680
sstack push: 0x0000000087d89700
sstack push: 0x0000000087d89780
sstack push: 0x0000000087d89800
sstack push: 0x0000000087d89880
sstack push: 0x0000000087d89900
sstack push: 0x0000000087d89980
sstack push: 0x0000000087d89a00
sstack push: 0x0000000087d89a80
sstack push: 0x0000000087d89b00
sstack push: 0x0000000087d89b80
sstack push: 0x0000000087d89c00
sstack push: 0x0000000087d89c80
sstack push: 0x0000000087d89d00
sstack push: 0x0000000087d89d80
sstack push: 0x0000000087d89e00
sstack push: 0x0000000087d89e80
sstack push: 0x0000000087d89f00
sstack push: 0x0000000087d89f80
slab objs: 0x0000000087d8f000
sstack push: 0x0000000087d8f000
sstack push: 0x0000000087d8f080
sstack push: 0x0000000087d8f100
sstack push: 0x0000000087d8f180
sstack push: 0x0000000087d8f200
sstack push: 0x0000000087d8f280
sstack push: 0x0000000087d8f300
sstack push: 0x0000000087d8f380
sstack push: 0x0000000087d8f400
sstack push: 0x0000000087d8f480
sstack push: 0x0000000087d8f500
sstack push: 0x0000000087d8f580
sstack push: 0x0000000087d8f600
sstack push: 0x0000000087d8f680
sstack push: 0x0000000087d8f700
sstack push: 0x0000000087d8f780
sstack push: 0x0000000087d8f800
sstack push: 0x0000000087d8f880
sstack push: 0x0000000087d8f900
sstack push: 0x0000000087d8f980
sstack push: 0x0000000087d8fa00
sstack push: 0x0000000087d8fa80
sstack push: 0x0000000087d8fb00
sstack push: 0x0000000087d8fb80
sstack push: 0x0000000087d8fc00
sstack push: 0x0000000087d8fc80
sstack push: 0x0000000087d8fd00
sstack push: 0x0000000087d8fd80
sstack push: 0x0000000087d8fe00
sstack push: 0x0000000087d8fe80
sstack push: 0x0000000087d8ff00
sstack push: 0x0000000087d8ff80
slab objs: 0x0000000087d8d000
sstack push: 0x0000000087d8d000
sstack push: 0x0000000087d8d080
sstack push: 0x0000000087d8d100
sstack push: 0x0000000087d8d180
sstack push: 0x0000000087d8d200
sstack push: 0x0000000087d8d280
sstack push: 0x0000000087d8d300
sstack push: 0x0000000087d8d380
sstack push: 0x0000000087d8d400
sstack push: 0x0000000087d8d480
sstack push: 0x0000000087d8d500
sstack push: 0x0000000087d8d580
sstack push: 0x0000000087d8d600
sstack push: 0x0000000087d8d680
sstack push: 0x0000000087d8d700
sstack push: 0x0000000087d8d780
sstack push: 0x0000000087d8d800
sstack push: 0x0000000087d8d880
sstack push: 0x0000000087d8d900
sstack push: 0x0000000087d8d980
sstack push: 0x0000000087d8da00
sstack push: 0x0000000087d8da80
sstack push: 0x0000000087d8db00
sstack push: 0x0000000087d8db80
sstack push: 0x0000000087d8dc00
sstack push: 0x0000000087d8dc80
sstack push: 0x0000000087d8dd00
sstack push: 0x0000000087d8dd80
sstack push: 0x0000000087d8de00
sstack push: 0x0000000087d8de80
sstack push: 0x0000000087d8df00
sstack push: 0x0000000087d8df80
slab objs: 0x0000000087d73000
sstack push: 0x0000000087d73000
sstack push: 0x0000000087d73100
sstack push: 0x0000000087d73200
sstack push: 0x0000000087d73300
sstack push: 0x0000000087d73400
sstack push: 0x0000000087d73500
sstack push: 0x0000000087d73600
sstack push: 0x0000000087d73700
sstack push: 0x0000000087d73800
sstack push: 0x0000000087d73900
sstack push: 0x0000000087d73a00
sstack push: 0x0000000087d73b00
sstack push: 0x0000000087d73c00
sstack push: 0x0000000087d73d00
sstack push: 0x0000000087d73e00
sstack push: 0x0000000087d73f00
slab objs: 0x0000000087d71000
sstack push: 0x0000000087d71000
sstack push: 0x0000000087d71100
sstack push: 0x0000000087d71200
sstack push: 0x0000000087d71300
sstack push: 0x0000000087d71400
sstack push: 0x0000000087d71500
sstack push: 0x0000000087d71600
sstack push: 0x0000000087d71700
sstack push: 0x0000000087d71800
sstack push: 0x0000000087d71900
sstack push: 0x0000000087d71a00
sstack push: 0x0000000087d71b00
sstack push: 0x0000000087d71c00
sstack push: 0x0000000087d71d00
sstack push: 0x0000000087d71e00
sstack push: 0x0000000087d71f00
slab objs: 0x0000000087d77000
sstack push: 0x0000000087d77000
sstack push: 0x0000000087d77100
sstack push: 0x0000000087d77200
sstack push: 0x0000000087d77300
sstack push: 0x0000000087d77400
sstack push: 0x0000000087d77500
sstack push: 0x0000000087d77600
sstack push: 0x0000000087d77700
sstack push: 0x0000000087d77800
sstack push: 0x0000000087d77900
sstack push: 0x0000000087d77a00
sstack push: 0x0000000087d77b00
sstack push: 0x0000000087d77c00
sstack push: 0x0000000087d77d00
sstack push: 0x0000000087d77e00
sstack push: 0x0000000087d77f00
slab objs: 0x0000000087d75000
sstack push: 0x0000000087d75000
sstack push: 0x0000000087d75100
sstack push: 0x0000000087d75200
sstack push: 0x0000000087d75300
sstack push: 0x0000000087d75400
sstack push: 0x0000000087d75500
sstack push: 0x0000000087d75600
sstack push: 0x0000000087d75700
sstack push: 0x0000000087d75800
sstack push: 0x0000000087d75900
sstack push: 0x0000000087d75a00
sstack push: 0x0000000087d75b00
sstack push: 0x0000000087d75c00
sstack push: 0x0000000087d75d00
sstack push: 0x0000000087d75e00
sstack push: 0x0000000087d75f00
slab objs: 0x0000000087d7b000
sstack push: 0x0000000087d7b000
sstack push: 0x0000000087d7b200
sstack push: 0x0000000087d7b400
sstack push: 0x0000000087d7b600
sstack push: 0x0000000087d7b800
sstack push: 0x0000000087d7ba00
sstack push: 0x0000000087d7bc00
sstack push: 0x0000000087d7be00
slab objs: 0x0000000087d79000
sstack push: 0x0000000087d79000
sstack push: 0x0000000087d79200
sstack push: 0x0000000087d79400
sstack push: 0x0000000087d79600
sstack push: 0x0000000087d79800
sstack push: 0x0000000087d79a00
sstack push: 0x0000000087d79c00
sstack push: 0x0000000087d79e00
slab objs: 0x0000000087d7f000
sstack push: 0x0000000087d7f000
sstack push: 0x0000000087d7f200
sstack push: 0x0000000087d7f400
sstack push: 0x0000000087d7f600
sstack push: 0x0000000087d7f800
sstack push: 0x0000000087d7fa00
sstack push: 0x0000000087d7fc00
sstack push: 0x0000000087d7fe00
slab objs: 0x0000000087d7d000
sstack push: 0x0000000087d7d000
sstack push: 0x0000000087d7d200
sstack push: 0x0000000087d7d400
sstack push: 0x0000000087d7d600
sstack push: 0x0000000087d7d800
sstack push: 0x0000000087d7da00
sstack push: 0x0000000087d7dc00
sstack push: 0x0000000087d7de00
slab objs: 0x0000000087d63000
sstack push: 0x0000000087d63000
sstack push: 0x0000000087d63400
sstack push: 0x0000000087d63800
sstack push: 0x0000000087d63c00
slab objs: 0x0000000087d61000
sstack push: 0x0000000087d61000
sstack push: 0x0000000087d61400
sstack push: 0x0000000087d61800
sstack push: 0x0000000087d61c00
slab objs: 0x0000000087d67000
sstack push: 0x0000000087d67000
sstack push: 0x0000000087d67400
sstack push: 0x0000000087d67800
sstack push: 0x0000000087d67c00
slab objs: 0x0000000087d65000
sstack push: 0x0000000087d65000
sstack push: 0x0000000087d65400
sstack push: 0x0000000087d65800
sstack push: 0x0000000087d65c00
slab objs: 0x0000000087d6b000
sstack push: 0x0000000087d6b000
sstack push: 0x0000000087d6b800
sstack push: 0x0000000087d6c000
sstack push: 0x0000000087d6c800
slab objs: 0x0000000087d6f000
sstack push: 0x0000000087d6f000
sstack push: 0x0000000087d6f800
sstack push: 0x0000000087d70000
sstack push: 0x0000000087d70800
slab objs: 0x0000000087d6d000
sstack push: 0x0000000087d6d000
sstack push: 0x0000000087d6d800
sstack push: 0x0000000087d6e000
sstack push: 0x0000000087d6e800
slab objs: 0x0000000087d51000
sstack push: 0x0000000087d51000
sstack push: 0x0000000087d51800
sstack push: 0x0000000087d52000
sstack push: 0x0000000087d52800
slab objs: 0x0000000087d57000
sstack push: 0x0000000087d57000
sstack push: 0x0000000087d58000
sstack push: 0x0000000087d59000
sstack push: 0x0000000087d5a000
slab objs: 0x0000000087d5f000
sstack push: 0x0000000087d5f000
sstack push: 0x0000000087d60000
sstack push: 0x0000000087d61000
sstack push: 0x0000000087d62000
slab objs: 0x0000000087d43000
sstack push: 0x0000000087d43000
sstack push: 0x0000000087d44000
sstack push: 0x0000000087d45000
sstack push: 0x0000000087d46000
slab objs: 0x0000000087d47000
sstack push: 0x0000000087d47000
sstack push: 0x0000000087d48000
sstack push: 0x0000000087d49000
sstack push: 0x0000000087d4a000
slab objs: 0x0000000087d4b000
sstack push: 0x0000000087d4b000
sstack push: 0x0000000087d4d000
sstack push: 0x0000000087d4f000
sstack push: 0x0000000087d51000
slab objs: 0x0000000087d3b000
sstack push: 0x0000000087d3b000
sstack push: 0x0000000087d3d000
sstack push: 0x0000000087d3f000
sstack push: 0x0000000087d41000
slab objs: 0x0000000087d23000
sstack push: 0x0000000087d23000
sstack push: 0x0000000087d25000
sstack push: 0x0000000087d27000
sstack push: 0x0000000087d29000
slab objs: 0x0000000087d2b000
sstack push: 0x0000000087d2b000
sstack push: 0x0000000087d2d000
sstack push: 0x0000000087d2f000
sstack push: 0x0000000087d31000
mm_init ok
{ L: 0, N: 1 }	{ L: 1, N: 0 }	{ L: 2, N: 1 }	{ L: 3, N: 0 }	{ L: 4, N: 0 }	{ L: 5, N: 1 }	{ L: 6, N: 0 }	{ L: 7, N: 0 }	{ L: 8, N: 1 }	{ L: 9, N: 0 }	{ L: 10, N: 31 }	
i: 0, ptr: 0x0000000087d13000
100- page: 0
i: 1, ptr: 0x0000000087d37000
i: 2, ptr: 0x0000000087d30000
i: 3, ptr: 0x0000000087d1b000
i: 4, ptr: 0x0000000087d35000
i: 5, ptr: 0x0000000087d03000
i: 6, ptr: 0x0000000087d0b000
i: 7, ptr: 0x0000000087d01000
i: 8, ptr: 0x0000000087d02000
i: 9, ptr: 0x0000000087cf3000
i: 10, ptr: 0x0000000087d07000
i: 11, ptr: 0x0000000087d05000
i: 12, ptr: 0x0000000087cfb000
i: 13, ptr: 0x0000000087ce3000
i: 14, ptr: 0x0000000087d04000
i: 15, ptr: 0x0000000087ceb000
i: 16, ptr: 0x0000000087ce1000
i: 17, ptr: 0x0000000087ce7000
i: 18, ptr: 0x0000000087cd3000
i: 19, ptr: 0x0000000087ce5000
i: 20, ptr: 0x0000000087ce6000
i: 21, ptr: 0x0000000087cdb000
i: 22, ptr: 0x0000000087cc3000
i: 23, ptr: 0x0000000087cc1000
i: 24, ptr: 0x0000000087ccb000
i: 25, ptr: 0x0000000087cc7000
i: 26, ptr: 0x0000000087cc0000
i: 27, ptr: 0x0000000087cb3000
i: 28, ptr: 0x0000000087cc5000
i: 29, ptr: 0x0000000087cbb000
i: 30, ptr: 0x0000000087ca3000
i: 31, ptr: 0x0000000087cb9000
i: 32, ptr: 0x0000000087cba000
i: 33, ptr: 0x0000000087cab000
i: 34, ptr: 0x0000000087cbf000
i: 35, ptr: 0x0000000087cbd000
i: 36, ptr: 0x0000000087c93000
i: 37, ptr: 0x0000000087c9b000
i: 38, ptr: 0x0000000087cbc000
i: 39, ptr: 0x0000000087c83000
i: 40, ptr: 0x0000000087c99000
i: 41, ptr: 0x0000000087c9f000
i: 42, ptr: 0x0000000087c8b000
i: 43, ptr: 0x0000000087c9d000
i: 44, ptr: 0x0000000087c9e000
i: 45, ptr: 0x0000000087c73000
i: 46, ptr: 0x0000000087c7b000
i: 47, ptr: 0x0000000087c79000
i: 48, ptr: 0x0000000087c63000
i: 49, ptr: 0x0000000087c7f000
i: 50, ptr: 0x0000000087c78000
i: 51, ptr: 0x0000000087c6b000
i: 52, ptr: 0x0000000087c7d000
i: 53, ptr: 0x0000000087c53000
i: 54, ptr: 0x0000000087c5b000
i: 55, ptr: 0x0000000087c51000
i: 56, ptr: 0x0000000087c52000
i: 57, ptr: 0x0000000087c43000
i: 58, ptr: 0x0000000087c57000
i: 59, ptr: 0x0000000087c55000
i: 60, ptr: 0x0000000087c4b000
i: 61, ptr: 0x0000000087c33000
